favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
0,Twitter Web Client,"RT @VP: Judge Gorsuch is one of the most mainstream, respected, and exceptionally qualified Supreme Court nominees in American history.",,True,Wed Feb 01 01:18:24 +0000 2017,4331,826600556621885442
9389,Twitter Web Client,"""January 20th 2017, will be remembered as the day the people became the rulers of this nation again."" - @POTUS",,False,Fri Jan 20 18:39:18 +0000 2017,2985,822513852847796224
7385,Twitter Web Client,"Happy birthday, George Washington! Learn more about our first President here: https://t.co/NQSN4lfTOu https://t.co/CD2dn6YIxz",,False,Wed Feb 22 14:32:52 +0000 2017,1781,834410634817200130
0,Twitter Web Client,RT @POTUS: 'People want protection and a wall protects. All you have to do is ask Israel...' @realDonaldTrump https://t.co/QeTbiJpaDY,,True,Fri Jan 27 12:50:54 +0000 2017,8020,824962889501011969
0,Twitter Web Client,"RT @GorsuchFacts: .@POTUS Trump has chosen a #SCOTUS with a brilliant legal mind, sterling academic credentials, &amp; a commitment to constitu…",,True,Wed Feb 01 01:28:30 +0000 2017,7733,826603098072297472
0,Twitter Web Client,"RT @POTUS: President Trump's Nominee for the Supreme Court Neil M. Gorsuch. 
#SCOTUS #JusticeGorsuch 
https://t.co/OnnJxv0sNG https://t.co/…",,True,Wed Feb 01 01:18:31 +0000 2017,6269,826600584274907138
7019,Twitter for iPhone,"Statement by the Press Secretary:
At the earliest possible time, the Dept. of Justice intends to file an emergency...https://t.co/hJKLPqHSg1",,False,Sat Feb 04 03:27:03 +0000 2017,2399,827720094415478785
0,Twitter for iPhone,RT @POTUS: Proud to honor the start of Black History Month at the @WhiteHouse this morning with @VP Mike Pence. https://t.co/CaXOykzR4d,,True,Wed Feb 01 16:44:38 +0000 2017,8616,826833650008330240
0,Twitter Web Client,RT @POTUS: Highlights From The President’s Listening Session With Pharmaceutical Industry Leaders at the @WhiteHouse today: https://t.co/YM…,,True,Tue Jan 31 22:33:29 +0000 2017,3506,826559051240730624
10312,Twitter for iPhone,"Happy Birthday to President Abraham Lincoln! #POTUS16
https://t.co/1sMucHiW1T https://t.co/POGSyZlM4R",,False,Mon Feb 13 01:50:24 +0000 2017,2446,830957264114708485
4395,Twitter Web Client,"Join us LIVE as @VP Pence participates in the swearing-in of Secretary of Veterans Affairs, Dr. David Shulkin:… https://t.co/ch3QIvGYTe",,False,Tue Feb 14 19:35:43 +0000 2017,821,831587745587929090
0,Twitter for iPhone,RT @VP: Tune in to @FoxNews tonight at 10 p.m. ET as I sit down w/ @seanhannity to discuss the need for an up or down vote on @POTUS' SCOTU…,,True,Fri Feb 03 00:12:31 +0000 2017,1682,827308752688799744
0,Twitter Web Client,RT @realDonaldTrump: Statement on International Holocaust Remembrance Day: https://t.co/KjU0MOxCHk,,True,Fri Jan 27 20:44:21 +0000 2017,10875,825082036893396993
0,Twitter Web Client,"RT @realDonaldTrump: Today, we remember the crew of the Space Shuttle Challenger, 31 years later. #NeverForget https://t.co/OhshQsFRfl",,True,Sat Jan 28 15:57:06 +0000 2017,33159,825372136940400641
0,Twitter for iPhone,RT @dougducey: BIG ANNOUNCEMENT!! HUGE NEWS!! NEW JOBS FOR #ARIZONA! @intel @bkrunner @realDonaldTrump @POTUS @WhiteHouse https://t.co/HgsX…,,True,Thu Feb 09 01:12:05 +0000 2017,1261,829498067242057730
0,Twitter for iPhone,"RT @VP: As #BlackHistoryMonth begins, we remember when Pres. Lincoln submitted the 13th Amendment, ending slavery, to the states #NationalF…",,True,Thu Feb 02 02:06:09 +0000 2017,3844,826974960052797440
6674,Twitter Web Client,.@FLOTUS Melania Trump is pleased to announce the White House Visitors Office will resume public tours on March 7th https://t.co/FhJUf1UP1m,,False,Tue Feb 14 19:05:16 +0000 2017,1709,831580081814458368
0,Twitter for iPhone,RT @realDonaldTrump: Getting ready to deliver a VERY IMPORTANT DECISION!  8:00 P.M.,,True,Wed Feb 01 00:32:52 +0000 2017,16793,826589098399907841
0,Twitter Web Client,RT @GorsuchFacts: Join us in congratulating Judge Neil Gorsuch on his nomination for #SCOTUS! Read his bio here: https://t.co/Im2VNUG6Bk #J…,,True,Wed Feb 01 01:18:36 +0000 2017,7006,826600604130766848
0,Twitter Web Client,RT @PressSec: .@POTUS  speaks with German Chancellor Merkel from the Oval Office.  One of five heads of government calls today https://t.co…,,True,Sat Jan 28 16:43:58 +0000 2017,2170,825383929381343237
0,Twitter for iPhone,RT @realDonaldTrump: Welcome to the @WhiteHouse Prime Minister @JustinTrudeau! https://t.co/WKgF8Zo9ri,,True,Mon Feb 13 17:00:19 +0000 2017,13654,831186249411129348
0,Twitter Web Client,RT @realDonaldTrump: Congratulations Secretary Mattis! https://t.co/mkuhbegzqS,,True,Fri Jan 27 22:01:47 +0000 2017,19375,825101522212093953
0,Twitter Web Client,RT @POTUS: Joint Statement on U.S. - Mexico Relations: https://t.co/wPWdC9K0xj,,True,Fri Jan 27 21:03:44 +0000 2017,3064,825086913921028096
23682,Twitter for iPhone,.@POTUS @realDonaldTrump- speaking with Australian Prime Minister Malcolm Turnbull from the Oval Office. https://t.co/6rDjoygXDD,,False,Sat Jan 28 22:45:46 +0000 2017,4592,825474979953246209
0,Twitter for iPhone,RT @VP: It was my privilege to administer the Oath of Office to the new United States Ambassador to the United Nations @nikkihaley. https:/…,,True,Wed Jan 25 17:58:16 +0000 2017,2345,824315464771891200
0,Twitter for iPhone,RT @POTUS: I will be America's greatest defender and most loyal champion. -DJT https://t.co/wukJ6YqvLu,,True,Sat Jan 28 03:45:43 +0000 2017,10483,825188075852668928
2581,Twitter Web Client,"Tune in now for a joint press conference with @POTUS Trump and PM @theresa_may!
https://t.co/apbHjgoyF9 https://t.co/x4SvGECrLi",,False,Fri Jan 27 18:17:39 +0000 2017,650,825045118512144384
0,Twitter for iPhone,RT @POTUS: Great! #Dow20K https://t.co/wXFhXBLgag,,True,Wed Jan 25 14:58:17 +0000 2017,11325,824270172462739456
6672,Twitter Web Client,.@POTUS Trump’s First Month: Achieving Results for the American People https://t.co/3mYxqWRKE6,,False,Mon Feb 20 21:37:17 +0000 2017,1510,833792665867186177
4627,Twitter Web Client,"Tune in now for @POTUS Trump's first weekly address to the nation on Facebook Live!🇺🇸
https://t.co/BvMhVlxnid https://t.co/08bhycL7SH",,False,Sat Jan 28 17:43:17 +0000 2017,1237,825398856145829891
5740,Twitter Web Client,"Watch LIVE as @POTUS &amp; @VP participate in the swearing-in of Secretary of the Treasury, Steven Mnuchin:… https://t.co/J71mMOgRII",,False,Tue Feb 14 01:42:22 +0000 2017,1076,831317627750477825
0,Twitter Web Client,"RT @POTUS: I am honored to serve you, the great American People, as your 45th President of the United States! https://t.co/BVtt7lSrlA",,True,Sat Jan 21 19:53:03 +0000 2017,45311,822894797912477696
0,Twitter Web Client,RT @realDonaldTrump: I will be interviewed by @DavidMuir tonight at 10 o'clock on @ABC. Will be my first interview from the White House. En…,,True,Wed Jan 25 22:53:29 +0000 2017,12679,824389756503134213
17663,Twitter Web Client,It’s official. Our 45th president has taken the oath of office &amp; we couldn't be more excited! Congratulations to @POTUS Trump #Inauguration,,False,Fri Jan 20 17:03:30 +0000 2017,6081,822489744915525633
0,Twitter Web Client,RT @VP: Our new UN Ambassador @nikkihaley is getting right to work with President @realDonaldTrump and @SenRubioPress. https://t.co/7Ib1Dju…,,True,Wed Jan 25 18:42:46 +0000 2017,3606,824326664180137992
0,Twitter for iPhone,RT @VP: Tonight I had the privilege to administer the Oath of Office to Mike Pompeo as the new Director of the Central Intelligence Agency.…,,True,Tue Jan 24 04:27:04 +0000 2017,6374,823748933075746816
0,Twitter Web Client,RT @Reince45: Thank you for having us! #CPAC2017 https://t.co/XIkQT24Edc,,True,Thu Feb 23 20:26:51 +0000 2017,632,834862105438322689
5005,Twitter for iPhone,Joint Statement from President Donald J. Trump and Prime Minister Justin Trudeau: https://t.co/MmsGJgUI3c https://t.co/xzP3efrplU,,False,Mon Feb 13 22:20:44 +0000 2017,1119,831266888189693952
0,Twitter for iPhone,RT @SenatorEnzi: Senate leaders applaud action by White House to stop big government “fiduciary rule”. https://t.co/l2zRXeIUJm,,True,Fri Feb 03 23:14:58 +0000 2017,878,827656654284001280
3567,TweetDeck,.@POTUS Donald J. Trump Nominates R. Alexander Acosta to be Secretary of @USDOL: https://t.co/JjxmEXzNGd,,False,Thu Feb 16 21:37:13 +0000 2017,723,832343098042830848
5590,Twitter Web Client,Today we celebrate one week since making history with the swearing-in of @POTUS Trump and @VP Pence! Watch➡️… https://t.co/slHPsqRlFT,,False,Fri Jan 27 14:06:04 +0000 2017,1727,824981805635874817
0,Twitter Web Client,RT @POTUS: YOUR WEEKLY ADDRESS: https://t.co/iCUns5IOJ5,,True,Sat Jan 28 20:23:52 +0000 2017,17861,825439270156587009
0,Twitter Web Client,RT @POTUS: Join me live from the @WhiteHouse as I announce my nomination for United States Supreme Court Justice. https://t.co/nWU7O6EyQ6 h…,,True,Wed Feb 01 00:50:21 +0000 2017,3125,826593494567362561
0,Twitter Web Client,"RT @realDonaldTrump: Join me live from the @WhiteHouse.
https://t.co/LHOs4nAaGl",,True,Wed Feb 01 01:01:43 +0000 2017,6714,826596356336803840
8533,Twitter Web Client,"""Judge Gorsuch has a superb intellect, an unparalleled legal edu, and a commitment to interpreting the Constitution… https://t.co/ErtgG1YeQr",,False,Wed Feb 01 01:24:24 +0000 2017,2010,826602063916326912
0,Twitter for iPhone,RT @VP: Honored to welcome German Vice Chancellor &amp; Min. for Foreign Affairs Gabriel to the White House today to discuss NATO &amp; transatlant…,,True,Thu Feb 02 21:19:43 +0000 2017,1766,827265264228016130
0,Twitter Web Client,"RT @VP: Grateful for @SenateMajLdr's strong support for President @realDonaldTrump's Supreme Court nominee, Judge Gorsuch. https://t.co/qng…",,True,Wed Feb 01 21:21:08 +0000 2017,1593,826903233683660803
4355,Twitter Web Client,"It's been another historic week at the White House. Tune in NOW for @POTUS Trump's second weekly address! 
https://t.co/QTXUMc1eoY",,False,Fri Feb 03 22:09:28 +0000 2017,988,827640171814322180
0,Twitter Web Client,RT @VP: Work benefiting the American people will get done in DC. Great discussion w/ GOP House &amp; Senate members about moving @POTUS agenda…,,True,Thu Jan 26 20:49:34 +0000 2017,1660,824720962071523332
2437,TweetDeck,Join us LIVE as @POTUS Trump leads a listening session with manufacturing CEOs: https://t.co/WpumKfclto,,False,Thu Feb 23 15:57:45 +0000 2017,468,834794382687625216
12141,Twitter Web Client,Join us in congratulating @VP Pence on his #Inauguration as the 48th Vice-President of the United States of America! https://t.co/BC345hiKjM,,False,Fri Jan 20 20:17:58 +0000 2017,2755,822538681764417537
0,Twitter Web Client,RT @VP: Welcomed my good friend Governor @EricGreitens to the White House today. He is doing a great job for the people of Missouri. https:…,,True,Sat Jan 28 18:58:30 +0000 2017,4362,825417786247749632
4963,Twitter for iPhone,"President Trump Approves Oklahoma Disaster Declaration
https://t.co/2I65tyIYl3",,False,Sat Feb 11 21:24:05 +0000 2017,1107,830527853217341440
0,Twitter for iPhone,"RT @POTUS: 'Trump taps first woman to CIA second in command'
https://t.co/15yzhsH6Qq",,True,Fri Feb 03 00:12:35 +0000 2017,7272,827308768748769280
0,Twitter Web Client,"RT @POTUS: Great meeting with @harleydavidson executives from Milwaukee, Wisconsin at the @WhiteHouse. https://t.co/7Spcmh6guM",,True,Thu Feb 02 18:04:08 +0000 2017,9550,827216043223445504
10063,Twitter for iPhone,"President Trump Acts to Restore Public Safety and Protect Law Enforcement. #LESM 
https://t.co/15Mtffof6h",,False,Sat Feb 11 18:54:09 +0000 2017,2702,830490121468334082
3162,TweetDeck,ICYMI: @POTUS Trump spoke at @CPAC earlier today. Watch his remarks here: https://t.co/YNJGyFknLN https://t.co/K7H1kyyy6W,,False,Fri Feb 24 22:13:00 +0000 2017,672,835251208507932672
5955,Twitter Web Client,.@POTUS Trump met w/ automobile industry leaders in the Roosevelt Room this morning — delivering on his promise to… https://t.co/wzuWRaKCLY,,False,Tue Jan 24 16:12:32 +0000 2017,1528,823926468002648065
0,Twitter for iPhone,RT @POTUS: It was an honor to host our amazing teams of law enforcement at the @WhiteHouse this afternoon. @VP Pence and I are grateful for…,,True,Sun Jan 22 22:31:40 +0000 2017,14380,823297103111786497
0,Twitter for iPhone,RT @StateDept: Watch the swearing in of Secretary of State Tillerson at the @WhiteHouse. https://t.co/xRDWIv09Ce,,True,Thu Feb 02 02:48:01 +0000 2017,2880,826985494336663552
0,Twitter for iPhone,"RT @POTUS: Congratulations to our new Secretary of State Rex Tillerson, sworn-in this evening by @VP Mike Pence. https://t.co/YvLoJZUKj8",,True,Thu Feb 02 01:13:50 +0000 2017,10284,826961793197232128
0,Twitter for iPhone,"RT @VP: Proud to stand w/ President Trump signing EOs: withdrawing US from TPP, prohibiting int'l abortion funding &amp; freezing hiring except…",,True,Mon Jan 23 23:21:41 +0000 2017,5238,823672078696153088
0,Twitter for iPhone,"RT @realDonaldTrump: Spoke at the Congressional @GOP Retreat in Philadelphia, PA. this afternoon w/ @VP, @SenateMajLdr, @SpeakerRyan. Thank…",,True,Thu Jan 26 19:28:08 +0000 2017,11496,824700466818936832
5080,Twitter Web Client,"And watch LIVE as @VP Pence participates in the swearing-in of @SBAgov Administrator, @Linda_McMahon:… https://t.co/YiFxzdxbF9",,False,Tue Feb 14 20:43:03 +0000 2017,995,831604691918319617
8116,Twitter for iPhone,"'@VP Pence Takes Wounded Warriors to #SuperBowl'
https://t.co/63kCEpzPR9",,False,Mon Feb 06 17:46:59 +0000 2017,1702,828661277576876033
0,Twitter Web Client,"RT @PressSec: Another busy day for @POTUS - meeting with @theresa_may at WH , swearing in of SECDEF at Pentagon and signing of executive me…",,True,Fri Jan 27 12:50:44 +0000 2017,1101,824962846157045763
3382,Twitter Web Client,"Tune in now for the LIVE ceremonial swearing-in of our new Secretary of State, Rex Tillerson! https://t.co/1wTnWbBJ9o",,False,Thu Feb 02 00:14:49 +0000 2017,549,826946942857003008
0,Twitter Web Client,"RT @realDonaldTrump: Our country needs strong borders and extreme vetting, NOW. Look what is happening all over Europe and, indeed, the wor…",,True,Sun Jan 29 17:53:56 +0000 2017,51580,825763925677453314
0,Twitter for iPhone,RT @PressSec: When @vp addresses #MarchForLife today it will be the first time a sitting Vice President has spoken in person March,,True,Fri Jan 27 14:39:29 +0000 2017,2379,824990215190241281
3074,Twitter Web Client,Watch LIVE: @POTUS Trump participates in a listening session with the Retail Industry Leaders Association &amp; CEOs: https://t.co/bgbUWchs90,,False,Wed Feb 15 15:13:40 +0000 2017,570,831884186072014849
0,Twitter for iPhone,RT @VP: Honored to meet with Pro-Life leaders in my office tonight. Just told them I look forward to addressing National @March_for_Life on…,,True,Thu Jan 26 23:17:43 +0000 2017,10573,824758244300189696
0,Twitter Web Client,"RT @realDonaldTrump: The American dream is back. We’re going to create an environment for small business like we haven’t had in many, many…",,True,Mon Jan 30 22:56:54 +0000 2017,35301,826202559018913797
3473,TweetDeck,Join us LIVE as Justice Samuel Alito participates in the swearing-in of @EPA Administrator Scott Pruitt:… https://t.co/67fNfEs7gP,,False,Fri Feb 17 22:42:27 +0000 2017,664,832721903563464704
5511,TweetDeck,"Coming up LIVE: @VP Pence participates in the swearing-in of OMB Director, Mick Mulvaney: https://t.co/FRmhXRiQVz https://t.co/rNeeXvVdGM",,False,Thu Feb 16 22:52:31 +0000 2017,1088,832362046587035648
0,Twitter for iPhone,RT @POTUS: Meeting with members of the Senate leadership at the @WhiteHouse now with @VP Pence. https://t.co/SjpbTV1ysS,,True,Tue Jan 24 20:28:01 +0000 2017,5748,823990763994419202
0,Twitter for iPhone,RT @VP: .@POTUS and I enjoyed welcoming @harleydavidson execs &amp; union leaders to the @WhiteHouse to discuss keeping America's manufacturing…,,True,Thu Feb 02 20:44:27 +0000 2017,3421,827256389722517509
6253,Twitter Web Client,"Today @POTUS Trump took action to expedite high priority energy &amp; infrastructure projects:
✔️Keystone XL pipeline… https://t.co/8Oahb4NGEP",,False,Tue Jan 24 20:27:18 +0000 2017,1691,823990581370163200
0,Twitter for iPhone,RT @POTUS: Busy week planned with a heavy focus on jobs &amp; national security. Top executives coming in at 9 A.M. to talk manufacturing in Am…,,True,Mon Jan 23 13:30:25 +0000 2017,10853,823523280502063105
0,Twitter Web Client,RT @POTUS: Great job - see you tomorrow at 10amE! #CPAC2017 https://t.co/bO99P9CCg5,,True,Thu Feb 23 20:27:11 +0000 2017,3364,834862188280020993
0,Twitter for iPhone,RT @VP: It's a great honor to visit with Former President @GeorgeHWBush &amp; Barbara Bush. Their service to our nation 🇺🇸 is an inspiration to…,,True,Mon Feb 06 17:45:08 +0000 2017,6783,828660814966091776
0,Twitter Web Client,RT @SpeakerRyan: Judge Neil Gorsuch is a phenomenal nominee for the #SCOTUS. https://t.co/qQIeFmXE3O https://t.co/QoiGqCZ2dH,,True,Wed Feb 01 01:19:08 +0000 2017,2930,826600739191521280
0,Twitter Web Client,RT @GorsuchFacts: .@POTUS Trump keeps another promise to the American people by nominating Judge Neil Gorsuch to #SCOTUS. #JusticeGorsuch h…,,True,Wed Feb 01 21:21:11 +0000 2017,1051,826903245037694980
0,Twitter Web Client,RT @POTUS: Presidential Memorandum Organization of the National Security Council and the Homeland Security Council: https://t.co/8bMNArkQH1…,,True,Sun Jan 29 17:53:40 +0000 2017,4219,825763859503919105
0,Twitter Web Client,RT @SenateMajLdr: My statement on @POTUS' excellent selection of Neil Gorsuch as our next #SCOTUS Justice https://t.co/z7TNYvd0ie,,True,Wed Feb 01 01:19:30 +0000 2017,3655,826600832992960512
0,Twitter for iPhone,RT @POTUS: Statement Regarding Recent Executive Order Concerning Extreme Vetting: https://t.co/junoy06y2R,,True,Sun Jan 29 23:18:40 +0000 2017,7896,825845649492946944
4700,Twitter Web Client,.@POTUS Trump: Cutting Red Tape for American Businesses https://t.co/TArdN89Ze2,,False,Wed Feb 15 21:28:45 +0000 2017,1003,831978580250877964
0,Twitter Web Client,RT @POTUS: Moment of prayer last night after my nomination of Judge Neil Gorsuch for #SCOTUS. It was an honor having Maureen and Fr. Scalia…,,True,Wed Feb 01 18:07:19 +0000 2017,15314,826854458659393540
0,Twitter Web Client,RT @POTUS: #JusticeGorsuch #SCOTUS https://t.co/Y96Hi2bbIj,,True,Wed Feb 01 01:12:28 +0000 2017,4994,826599060949839872
7434,Twitter Web Client,"""America is a nation of believers."" - @POTUS Trump speaking at #nationalprayerbreakfast",,False,Thu Feb 02 14:27:32 +0000 2017,1544,827161536183480326
13504,Twitter Web Client,A behind-the-scenes look as @POTUS Trump walks out to be sworn in as America's 45th President. #Inauguration https://t.co/mtoKzZDoW3,,False,Sat Jan 21 20:09:30 +0000 2017,2926,822898940802699271
10905,Twitter Web Client,Happy #PresidentsDay! Learn more about all 45 of our Presidents here: https://t.co/wDA3f2vyej https://t.co/mYDND35V3G,,False,Mon Feb 20 16:08:37 +0000 2017,3119,833709956096487424
0,Twitter Web Client,"RT @GorsuchFacts: Judge Gorsuch defends the Constitution &amp; protects individual rights, incl religious liberty, against gov't attack. #Justi…",,True,Wed Feb 01 01:25:12 +0000 2017,4698,826602268116078593
0,Twitter for iPhone,RT @POTUS: Signed some additional executive orders in the Oval Office moments ago- https://t.co/fgIaVW5aJD,,True,Sat Jan 28 21:54:11 +0000 2017,8182,825461998519468032
6816,Twitter Web Client,Coming up LIVE: @POTUS Trump participates in a joint press conference with @IsraeliPM Netanyahu:… https://t.co/musxcl7Eg0,,False,Wed Feb 15 16:21:51 +0000 2017,1576,831901345636577280
3910,TweetDeck,Join us LIVE as @POTUS Trump signs H.J.Res. 38: https://t.co/T2M5qxSWBs,,False,Thu Feb 16 20:44:03 +0000 2017,695,832329716837281792
0,Twitter for iPhone,"RT @POTUS: Join us live at the @WhiteHouse for the swearing in of our new Attorney General, @SenatorSessions!  
LIVE: https://t.co/cikeZjU1…",,True,Thu Feb 09 15:49:46 +0000 2017,3531,829718945397612547
0,Twitter Web Client,RT @GorsuchFacts: BREAKING: @POTUS Trump has nominated Judge Neil Gorsuch for #SCOTUS! #JusticeGorsuch https://t.co/Ugj1Kv3Xp2,,True,Wed Feb 01 01:06:04 +0000 2017,4522,826597453411581953
0,Twitter Web Client,"RT @POTUS: #InaugurationDay Speech🇺🇸
https://t.co/2h8yWMYQz9 https://t.co/Q9u8n9vez2",,True,Fri Jan 20 19:15:18 +0000 2017,20574,822522909939810304
0,Twitter for iPhone,RT @realDonaldTrump: Great meeting with Ford CEO Mark Fields and General Motors CEO Mary Barra at the @WhiteHouse today. https://t.co/T0eIg…,,True,Wed Jan 25 00:47:18 +0000 2017,19036,824056015230472197
15599,Twitter Web Client,An incredible moment in American history — @POTUS Trump taking the oath of office. https://t.co/o1N1QMGB1s,,False,Fri Jan 20 20:06:58 +0000 2017,4550,822535914937257989
0,Twitter Web Client,RT @POTUS: Presidential Memorandum Plan to Defeat the Islamic State of Iraq and Syria: https://t.co/MWvPlRQ8ZI https://t.co/1IkgK8wEWF,,True,Sun Jan 29 17:53:33 +0000 2017,6655,825763830395449345
0,Twitter Web Client,"RT @GorsuchFacts: Yesterday, #SCOTUS nominee Judge Gorsuch met with Senators all over the Capitol…he also met with this puppy. #JusticeGors…",,True,Fri Feb 03 17:33:22 +0000 2017,4522,827570689846702080
0,Twitter Web Client,RT @GorsuchFacts: 11 current Dem Senators &amp; 20 current GOP Senators were in office when Judge Gorsuch was confirmed w/out oppo in '06. #Jus…,,True,Wed Feb 01 01:45:49 +0000 2017,6326,826607453856989184
10785,Twitter Web Client,.@POTUS Trump cuts through more red tape: https://t.co/KfAyQ757aq,,False,Fri Feb 24 19:30:46 +0000 2017,2205,835210377768075264
3671,Twitter Web Client,.@POTUS &amp; @FLOTUS invite Americans to wear red today to raise awareness about ❤ disease &amp; improve our nation's heal… https://t.co/HF6eu5Mcfv,WhiteHouse,False,Fri Feb 03 16:00:07 +0000 2017,1085,827547222455775232
0,Twitter for iPhone,RT @realDonaldTrump: I will be making my Supreme Court pick on Thursday of next week.Thank you!,,True,Wed Jan 25 12:45:44 +0000 2017,22184,824236812679966720
0,Twitter for iPhone,RT @realDonaldTrump: I have made my decision on who I will nominate for The United States Supreme Court. It will be announced live on Tuesd…,,True,Mon Jan 30 14:06:28 +0000 2017,25498,826069070114066432
3089,Twitter Web Client,".@GM CEO Mary Barra: ""There's a huge opportunity"" to improve the environment, safety, jobs creation, &amp; ""competitiveness of manufacturing.""",WhiteHouse,False,Tue Jan 24 19:35:45 +0000 2017,885,823977611445633024
0,Twitter for iPhone,"RT @realDonaldTrump: Big day planned on NATIONAL SECURITY tomorrow. Among many other things, we will build the wall!",,True,Wed Jan 25 03:45:42 +0000 2017,55472,824100908829184000
17533,TweetDeck,Join us at 11am EST for @POTUS Trump's Weekly Address: https://t.co/yNfQwKdlE2 https://t.co/0RRosyS5EB,,False,Fri Feb 17 15:14:15 +0000 2017,3443,832609107815325698
128131,Twitter Web Client,"""Do not allow anyone to tell you that it cannot be done. No challenge can match the HEART and FIGHT and SPIRIT of A… https://t.co/bXYAH4cjVB",,False,Sat Jan 21 21:40:10 +0000 2017,28399,822921756734324738
0,Twitter Web Client,RT @PressSec: The United Kingdom's Prime Minister @theresa_may becomes the first head of government to sign the White House book under @POT…,,True,Fri Jan 27 18:15:12 +0000 2017,3311,825044503509790723
7348,Twitter Web Client,We're having an incredible 1st week at the White House — 10 Executive Orders &amp; Memorandums from @POTUS Trump so far… https://t.co/1SB1Qfa9iH,,False,Wed Jan 25 15:46:32 +0000 2017,2200,824282315002150913
0,Twitter for iPhone,"RT @realDonaldTrump: Hope you like my nomination of Judge Neil Gorsuch for the United States Supreme Court. He is a good and brilliant man,…",,True,Wed Feb 01 04:24:58 +0000 2017,34947,826647506490634241
